 INFO 17:17:28,731 Parser Hello World
 INFO 17:17:29,033 Parser Start training...
 INFO 17:17:29,033 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:17:29,033 Parser Iteration 1th:
 INFO 17:17:29,033 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:17:30,217 Parser 
 INFO 17:17:30,227 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:17:30,227 Parser Parseval precision: 70.617 

 INFO 17:17:30,227 Parser Parseval recall: 73.324 

 INFO 17:17:30,227 Parser full sentence error rate: 99.8%
 INFO 17:17:30,227 Parser number of error sentence: 499
 INFO 17:17:30,227 Parser decoding speed(sentences/second): 422.2973
 INFO 17:17:30,227 Parser model size: 112221
 INFO 17:17:30,227 Parser Total time: 1.184
 INFO 17:17:30,227 Parser Total decoding time: 1.132
 INFO 17:17:30,227 Parser Total updating time: 0.0
 INFO 17:17:30,227 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:17:30,227 Parser Iteration 2th:
 INFO 17:17:30,227 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:17:32,587 Parser 
 INFO 17:17:32,587 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:17:32,587 Parser Parseval precision: 79.104 

 INFO 17:17:32,587 Parser Parseval recall: 80.070 

 INFO 17:17:32,587 Parser full sentence error rate: 95.8%
 INFO 17:17:32,587 Parser number of error sentence: 479
 INFO 17:17:32,587 Parser decoding speed(sentences/second): 211.86441
 INFO 17:17:32,587 Parser model size: 192452
 INFO 17:17:32,587 Parser Total time: 2.36
 INFO 17:17:32,587 Parser Total decoding time: 2.26
 INFO 17:17:32,587 Parser Total updating time: 0.0
 INFO 17:17:32,587 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:17:32,587 Parser Iteration 3th:
 INFO 17:17:32,587 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:17:35,908 Parser 
 INFO 17:17:35,908 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:17:35,908 Parser Parseval precision: 83.480 

 INFO 17:17:35,908 Parser Parseval recall: 83.839 

 INFO 17:17:35,908 Parser full sentence error rate: 89.4%
 INFO 17:17:35,908 Parser number of error sentence: 447
 INFO 17:17:35,908 Parser decoding speed(sentences/second): 150.55705
 INFO 17:17:35,908 Parser model size: 253284
 INFO 17:17:35,908 Parser Total time: 3.321
 INFO 17:17:35,908 Parser Total decoding time: 3.281
 INFO 17:17:35,908 Parser Total updating time: 0.0
 INFO 17:17:35,908 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:17:35,908 Parser Iteration 4th:
 INFO 17:17:35,908 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:17:39,712 Parser 
 INFO 17:17:39,712 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:17:39,712 Parser Parseval precision: 86.614 

 INFO 17:17:39,712 Parser Parseval recall: 87.405 

 INFO 17:17:39,712 Parser full sentence error rate: 83.2%
 INFO 17:17:39,712 Parser number of error sentence: 416
 INFO 17:17:39,712 Parser decoding speed(sentences/second): 131.4406
 INFO 17:17:39,712 Parser model size: 306577
 INFO 17:17:39,712 Parser Total time: 3.804
 INFO 17:17:39,712 Parser Total decoding time: 3.773
 INFO 17:17:39,712 Parser Total updating time: 0.0
 INFO 17:17:39,712 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:17:39,712 Parser Iteration 5th:
 INFO 17:17:39,712 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:18:17,696 Parser Hello World
 INFO 17:18:18,026 Parser Start training...
 INFO 17:18:18,026 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:18:18,026 Parser Iteration 1th:
 INFO 17:18:18,026 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:18:19,150 Parser 
 INFO 17:18:19,150 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:18:19,150 Parser Parseval precision: 70.617 

 INFO 17:18:19,150 Parser Parseval recall: 73.324 

 INFO 17:18:19,150 Parser full sentence error rate: 99.8%
 INFO 17:18:19,150 Parser number of error sentence: 499
 INFO 17:18:19,150 Parser decoding speed(sentences/second): 444.83987
 INFO 17:18:19,150 Parser model size: 112221
 INFO 17:18:19,150 Parser Total time: 1.124
 INFO 17:18:19,150 Parser Total decoding time: 1.073
 INFO 17:18:19,150 Parser Total updating time: 0.0
 INFO 17:18:19,150 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:18:19,150 Parser Iteration 2th:
 INFO 17:18:19,150 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:18:21,330 Parser 
 INFO 17:18:21,330 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:18:21,330 Parser Parseval precision: 79.104 

 INFO 17:18:21,330 Parser Parseval recall: 80.070 

 INFO 17:18:21,330 Parser full sentence error rate: 95.8%
 INFO 17:18:21,330 Parser number of error sentence: 479
 INFO 17:18:21,330 Parser decoding speed(sentences/second): 229.35779
 INFO 17:18:21,330 Parser model size: 192452
 INFO 17:18:21,330 Parser Total time: 2.18
 INFO 17:18:21,330 Parser Total decoding time: 2.09
 INFO 17:18:21,330 Parser Total updating time: 0.0
 INFO 17:18:21,330 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:18:21,330 Parser Iteration 3th:
 INFO 17:18:21,330 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:18:24,494 Parser 
 INFO 17:18:24,494 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:18:24,494 Parser Parseval precision: 83.480 

 INFO 17:18:24,494 Parser Parseval recall: 83.839 

 INFO 17:18:24,494 Parser full sentence error rate: 89.4%
 INFO 17:18:24,494 Parser number of error sentence: 447
 INFO 17:18:24,494 Parser decoding speed(sentences/second): 158.02782
 INFO 17:18:24,494 Parser model size: 253284
 INFO 17:18:24,494 Parser Total time: 3.164
 INFO 17:18:24,494 Parser Total decoding time: 3.123
 INFO 17:18:24,494 Parser Total updating time: 0.0
 INFO 17:18:24,494 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:18:24,494 Parser Iteration 4th:
 INFO 17:18:24,494 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:18:28,215 Parser 
 INFO 17:18:28,215 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:18:28,215 Parser Parseval precision: 86.614 

 INFO 17:18:28,215 Parser Parseval recall: 87.405 

 INFO 17:18:28,215 Parser full sentence error rate: 83.2%
 INFO 17:18:28,215 Parser number of error sentence: 416
 INFO 17:18:28,215 Parser decoding speed(sentences/second): 134.37248
 INFO 17:18:28,215 Parser model size: 306577
 INFO 17:18:28,215 Parser Total time: 3.721
 INFO 17:18:28,215 Parser Total decoding time: 3.581
 INFO 17:18:28,215 Parser Total updating time: 0.0
 INFO 17:18:28,215 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:18:28,215 Parser Iteration 5th:
 INFO 17:18:28,215 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:18:32,746 Parser 
 INFO 17:18:32,746 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:18:32,746 Parser Parseval precision: 88.944 

 INFO 17:18:32,746 Parser Parseval recall: 89.609 

 INFO 17:18:32,746 Parser full sentence error rate: 73.8%
 INFO 17:18:32,746 Parser number of error sentence: 369
 INFO 17:18:32,746 Parser decoding speed(sentences/second): 110.350914
 INFO 17:18:32,746 Parser model size: 348849
 INFO 17:18:32,746 Parser Total time: 4.531
 INFO 17:18:32,746 Parser Total decoding time: 4.491
 INFO 17:18:32,746 Parser Total updating time: 0.0
 INFO 17:18:32,746 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:18:32,746 Parser Iteration 6th:
